Latitude,Longitude,Label
28.55563,77.09519,DEL
19.08869934,72.86789703,BOM
12.990005,80.169296,MAA
13.1979,77.706299,BLR
15.3808,73.831398,GOI
22.65469933,88.44670105,CCU
17.231318,78.429855,HYD
10.152,76.401901,COK
23.07719994,72.63469696,AMD
8.48211956,76.92009735,TRV
26.8242,75.812202,JAI
18.5821,73.919701,PNQ
25.452129,82.861805,VNS
20.24440002,85.81780243,BBI
26.10610008,91.58589935,GAU
17.723506,83.227729,VTZ
11.1368,75.955299,CCJ
22.72179985,75.80110168,IDR
26.76059914,80.88929749,LKO
25.591299,85.087997,PAT
30.6735,76.788498,IXC
26.68120003,88.32859802,IXB
21.092199,79.047203,NAG
33.987099,74.7742,SXR
23.31430054,85.32170105,IXR